Порядок N: 19

a0 = 0.0000
a1 = -0.0000, b1 = 0.0016
a2 = 0.0000, b2 = -0.0033
a3 = -0.0000, b3 = 0.0049
a4 = 0.0000, b4 = -0.0066
a5 = -0.0000, b5 = 0.0083
a6 = 0.0000, b6 = -0.0100
a7 = -0.0000, b7 = 0.0118
a8 = 0.0000, b8 = -0.0135
a9 = -0.0000, b9 = 0.0153
a10 = 0.0000, b10 = -0.0172
a11 = -0.0000, b11 = 0.0191
a12 = 0.0000, b12 = -0.0211
a13 = -0.0000, b13 = 0.0231
a14 = 0.0000, b14 = -0.0252
a15 = -0.0000, b15 = 0.0274
a16 = 0.0000, b16 = -0.0297
a17 = -0.0000, b17 = 0.0321
a18 = 0.0000, b18 = -0.0346
a19 = -0.0000, b19 = 0.0372

Похибка наближення: 0.6353
